省份,学校名,城市,教育制,主管部门
浙江,浙江横店影视职业学院,东阳市,专科,浙江省教育厅
安徽,安徽大学,合肥市,本科,安徽省
安徽,中国科学技术大学,合肥市,本科,中国科学院
安徽,合肥工业大学,合肥市,本科,教育部
安徽,安徽工业大学,马鞍山,本科,安徽省
安徽,安徽理工大学,淮南市,本科,安徽省
安徽,安徽工程大学,芜湖市,本科,安徽省
安徽,安徽农业大学,合肥市,本科,安徽省
安徽,安徽医科大学,合肥市,本科,安徽省
安徽,蚌埠医学院,蚌埠市,本科,安徽省
安徽,皖南医学院,芜湖市,本科,安徽省
安徽,安徽中医药大学,合肥市,本科,安徽省
安徽,安徽师范大学,芜湖市,本科,安徽省
安徽,阜阳师范学院,阜阳市,本科,安徽省
安徽,安庆师范大学,安庆市,本科,安徽省
安徽,淮北师范大学,淮北市,本科,安徽省
安徽,黄山学院,屯溪市,本科,安徽省
安徽,皖西学院,六安市,本科,安徽省
安徽,滁州学院,滁州市,本科,安徽省
安徽,安徽财经大学,蚌埠市,本科,安徽省
安徽,宿州学院,宿州市,本科,安徽省
安徽,巢湖学院,巢湖市,本科,安徽省
安徽,淮南师范学院,淮南市,本科,安徽省
安徽,铜陵学院,铜陵市,本科,安徽省
安徽,安徽建筑大学,合肥市,本科,安徽省
安徽,安徽科技学院,滁州市,本科,安徽省
安徽,安徽三联学院,合肥市,本科,安徽省教育厅
安徽,合肥学院,合肥市,本科,安徽省
安徽,蚌埠学院,蚌埠市,本科,安徽省
安徽,池州学院,贵池市,本科,安徽省
安徽,安徽新华学院,合肥市,本科,安徽省教育厅
安徽,安徽文达信息工程学院,合肥市,本科,安徽省教育厅
安徽,亳州学院,亳州市,本科,安徽省
安徽,安徽外国语学院,合肥市,本科,安徽省教育厅
安徽,安徽财经大学商学院,蚌埠市,本科,安徽省教育厅
安徽,安徽大学江淮学院,合肥市,本科,安徽省教育厅
安徽,安徽信息工程学院,芜湖市,本科,安徽省教育厅
安徽,安徽工业大学工商学院,马鞍山市,本科,安徽省教育厅
安徽,安徽建筑大学城市建设学院,合肥市,本科,安徽省教育厅
安徽,安徽农业大学经济技术学院,合肥市,本科,安徽省教育厅
安徽,安徽师范大学皖江学院,芜湖市,本科,安徽省教育厅
安徽,安徽医科大学临床医学院,合肥市,本科,安徽省教育厅
安徽,阜阳师范学院信息工程学院,阜阳市,本科,安徽省教育厅
安徽,淮北师范大学信息学院,淮北市,本科,安徽省教育厅
安徽,合肥师范学院,合肥市,本科,安徽省
安徽,河海大学文天学院,马鞍山市,本科,安徽省教育厅
安徽,安徽职业技术学院,合肥市,专科,安徽省
安徽,淮北职业技术学院,淮北市,专科,安徽省
安徽,芜湖职业技术学院,芜湖市,专科,安徽省
安徽,淮南联合大学,淮南市,专科,安徽省
安徽,安徽商贸职业技术学院,合肥市,专科,安徽省
安徽,安徽水利水电职业技术学院,合肥市,专科,安徽省
安徽,阜阳职业技术学院,阜阳市,专科,安徽省
安徽,铜陵职业技术学院,铜陵市,专科,安徽省
安徽,民办万博科技职业学院,合肥市,专科,安徽省教育厅
安徽,安徽警官职业学院,合肥市,专科,安徽省
安徽,淮南职业技术学院,淮南市,专科,安徽省
安徽,安徽工业经济职业技术学院,合肥市,专科,安徽省
安徽,合肥通用职业技术学院,合肥市,专科,安徽省
安徽,安徽工贸职业技术学院,淮南市,专科,安徽省
安徽,宿州职业技术学院,宿州市,专科,安徽省
安徽,六安职业技术学院,六安市,专科,安徽省
安徽,安徽电子信息职业技术学院,蚌埠市,专科,安徽省
安徽,民办合肥经济技术职业学院,合肥市,专科,安徽省教育厅
安徽,安徽交通职业技术学院,合肥市,专科,安徽省
安徽,安徽体育运动职业技术学院,合肥市,专科,安徽省
安徽,安徽中医药高等专科学校,芜湖市,专科,安徽省
安徽,安徽医学高等专科学校,合肥市,专科,安徽省
安徽,合肥职业技术学院,巢湖市,专科,安徽省
安徽,滁州职业技术学院,滁州市,专科,安徽省
安徽,池州职业技术学院,池州市,专科,安徽省
安徽,宣城职业技术学院,宣城市,专科,安徽省
安徽,安徽广播影视职业技术学院,合肥市,专科,安徽省
安徽,民办合肥滨湖职业技术学院,合肥市,专科,安徽省教育厅
安徽,安徽电气工程职业技术学院,合肥市,专科,安徽省
安徽,安徽冶金科技职业学院,马鞍山,专科,安徽省
安徽,安徽城市管理职业学院,合肥市,专科,安徽省
安徽,安徽机电职业技术学院,芜湖市,专科,安徽省
安徽,安徽工商职业学院,合肥市,专科,安徽省
安徽,安徽中澳科技职业学院,合肥市,专科,安徽省
安徽,阜阳科技职业学院,阜阳市,专科,安徽省教育厅
安徽,亳州职业技术学院,亳州市,专科,安徽省
安徽,安徽国防科技职业学院,六安市,专科,安徽省
安徽,安庆职业技术学院,安庆市,专科,安徽省
安徽,安徽艺术职业学院,合肥市,专科,安徽省
安徽,马鞍山师范高等专科学校,马鞍山,专科,安徽省
安徽,安徽财贸职业学院,合肥市,专科,安徽省
安徽,安徽国际商务职业学院,合肥市,专科,安徽省
安徽,安徽公安职业学院,合肥市,专科,安徽省
安徽,安徽林业职业技术学院,合肥市,专科,安徽省
安徽,安徽审计职业学院,合肥市,专科,安徽省
安徽,安徽新闻出版职业技术学院,合肥市,专科,安徽省
安徽,安徽邮电职业技术学院,合肥市,专科,安徽省
安徽,安徽工业职业技术学院,铜陵市,专科,安徽省
安徽,民办合肥财经职业学院,合肥市,专科,安徽省教育厅
安徽,安庆医药高等专科学校,芜湖市,专科,安徽省
安徽,安徽涉外经济职业学院,合肥市,专科,安徽省教育厅
安徽,安徽绿海商务职业学院,合肥市,专科,安徽省教育厅
安徽,合肥共达职业技术学院,合肥市,专科,安徽省教育厅
安徽,蚌埠经济技术职业学院,蚌埠市,专科,安徽省教育厅
安徽,民办安徽旅游职业学院,颍上县,专科,安徽省教育厅
安徽,徽商职业学院,合肥市,专科,安徽省
安徽,马鞍山职业技术学院,马鞍山,专科,安徽省
安徽,安徽现代信息工程职业学院,寿县,专科,安徽省教育厅
安徽,安徽矿业职业技术学院,淮北市,专科,安徽省
安徽,合肥信息技术职业学院,合肥市,专科,安徽省教育厅
安徽,桐城师范高等专科学校,安庆市,专科,安徽省
安徽,黄山职业技术学院,黄山市,专科,安徽省
安徽,滁州城市职业学院,凤阳县,专科,安徽省
安徽,安徽汽车职业技术学院,合肥市,专科,安徽省
安徽,皖西卫生职业学院,六安市,专科,安徽省
安徽,合肥幼儿师范高等专科学校,合肥市,专科,安徽省
安徽,安徽长江职业学院,合肥市,专科,安徽省教育厅
安徽,安徽扬子职业技术学院,芜湖市,专科,安徽省教育厅
安徽,安徽黄梅戏艺术职业学院,安庆市,专科,安徽省
安徽,安徽粮食工程职业学院,合肥市,专科,安徽省
安徽,安徽卫生健康职业学院,池州市,专科,安徽省
安徽,合肥科技职业学院,合肥市,专科,安徽省教育厅
安徽,皖北卫生职业学院,宿州市,专科,安徽省
安徽,阜阳幼儿师范高等专科学校,阜阳市,专科,安徽省
安徽,安徽大学江淮学院,合肥市,本科,安徽省教育厅
安徽,安徽师范大学皖江学院,芜湖市,本科,安徽省教育厅
安徽,安徽农业大学经济技术学院,合肥市,本科,安徽省教育厅
安徽,安徽医科大学临床医学院,合肥市,本科,安徽省教育厅
安徽,安徽工业大学工商学院,马鞍山市,本科,安徽省教育厅
安徽,安徽财经大学商学院,蚌埠市,本科,安徽省教育厅
安徽,淮北师范大学信息学院,淮北市,本科,安徽省教育厅
安徽,安徽建筑大学城市建设学院,合肥市,本科,安徽省教育厅
安徽,阜阳师范学院信息工程学院,阜阳市,本科,安徽省教育厅
安徽,河海大学文天学院,马鞍山市,本科,安徽省教育厅
安徽,安徽新华学院,合肥市,本科,安徽省教育厅
安徽,安徽三联学院,合肥市,本科,安徽省教育厅
安徽,安徽外国语学院,合肥市,本科,安徽省教育厅
安徽,安徽文达信息工程学院,合肥市,本科,安徽省教育厅
安徽,安徽信息工程学院,芜湖市,本科,安徽省教育厅
安徽,民办万博科技职业学院,合肥市,专科,安徽省教育厅
安徽,民办合肥经济技术职业学院,合肥市,专科,安徽省教育厅
安徽,阜阳科技职业学院,阜阳市,专科,安徽省教育厅
安徽,民办合肥财经职业学院,合肥市,专科,安徽省教育厅
安徽,蚌埠经济技术职业学院,蚌埠市,专科,安徽省教育厅
安徽,合肥共达职业技术学院,合肥市,专科,安徽省教育厅
安徽,安徽绿海商务职业学院,合肥市,专科,安徽省教育厅
安徽,安徽涉外经济职业学院,合肥市,专科,安徽省教育厅
安徽,民办安徽旅游职业学院,颍上县,专科,安徽省教育厅
安徽,民办合肥滨湖职业技术学院,合肥市,专科,安徽省教育厅
安徽,合肥信息技术职业学院,合肥市,专科,安徽省教育厅
安徽,安徽现代信息工程职业学院,寿县,专科,安徽省教育厅
安徽,合肥科技职业学院,合肥市,专科,安徽省教育厅
安徽,安徽长江职业学院,合肥市,专科,安徽省教育厅
安徽,安徽扬子职业技术学院,芜湖市,专科,安徽省教育厅
福建,厦门大学,厦门市,本科,教育部
福建,华侨大学,泉州市,本科,国务院侨办
福建,福州大学,福州市,本科,福建省
福建,福建工程学院,福州市,本科,福建省
福建,福建农林大学,福州市,本科,福建省
福建,集美大学,厦门市,本科,福建省
福建,福建医科大学,福州市,本科,福建省
福建,福建中医药大学,福州市,本科,福建省
福建,福建师范大学,福州市,本科,福建省
福建,闽江学院,福州市,本科,福建省
福建,武夷学院,南平市,本科,福建省
福建,宁德师范学院,宁德市,专科,福建省
福建,泉州师范学院,泉州市,本科,福建省
福建,闽南师范大学,漳州市,本科,福建省
福建,厦门理工学院,厦门市,本科,福建省
福建,三明学院,三明市,本科,福建省
福建,龙岩学院,龙岩市,本科,福建省
福建,福建商学院,福州市,本科,福建省
福建,福建警察学院,福州市,本科,福建省
福建,莆田学院,莆田市,本科,福建省
福建,仰恩大学,泉州市,本科,福建省教育厅
福建,厦门医学院,福州市,本科,福建省
福建,厦门华厦学院,厦门市,本科,福建省教育厅
福建,闽南理工学院,泉州市,本科,福建省教育厅
福建,福建师范大学闽南科技学院,泉州市,本科,福建省教育厅
福建,福建农林大学东方学院,福州市,本科,福建省教育厅
福建,厦门工学院,厦门市,本科,福建省教育厅
福建,阳光学院,福州市,本科,福建省教育厅
福建,福州大学至诚学院,福州市,本科,福建省教育厅
福建,集美大学诚毅学院,厦门市,本科,福建省教育厅
福建,福建师范大学协和学院,福州市,本科,福建省教育厅
福建,福州外语外贸学院,福州市,本科,福建省教育厅
福建,福建江夏学院,福州市,本科,福建省
福建,泉州信息工程学院,福州市,本科,福建省教育厅
福建,福州理工学院,福州市,本科,福建省教育厅
福建,福建农林大学金山学院,福州市,本科,福建省教育厅
福建,福建船政交通职业学院,福州市,专科,福建省
福建,漳州职业技术学院,漳州市,专科,福建省
福建,闽西职业技术学院,龙岩市,专科,福建省
福建,黎明职业大学,泉州市,专科,福建省
福建,福建华南女子职业学院,福州市,专科,福建省教育厅
福建,福州职业技术学院,福州市,专科,福建省
福建,福建林业职业技术学院,南平市,专科,福建省
福建,福建信息职业技术学院,福州市,专科,福建省
福建,福建水利电力职业技术学院,永安市,专科,福建省
福建,福建电力职业技术学院,泉州市,专科,福建省
福建,厦门海洋职业技术学院,厦门市,专科,福建省
福建,福建农业职业技术学院,福州市,专科,福建省
福建,福建卫生职业技术学院,福州市,专科,福建省
福建,泉州医学高等专科学校,泉州市,专科,福建省
福建,福州英华职业学院,福州市,专科,福建省教育厅
福建,泉州纺织服装职业学院,泉州市,专科,福建省教育厅
福建,泉州华光职业学院,泉州市,专科,福建省教育厅
福建,泉州理工职业学院,泉州市,专科,福建省教育厅
福建,福建警官职业学院,福州市,专科,福建省
福建,闽北职业技术学院,南平市,专科,福建省
福建,福州黎明职业技术学院,福州市,专科,福建省教育厅
福建,厦门演艺职业学院,厦门市,专科,福建省教育厅
福建,厦门华天涉外职业技术学院,厦门市,专科,福建省教育厅
福建,福州科技职业技术学院,福州市,专科,福建省教育厅
福建,泉州经贸职业技术学院,泉州市,专科,福建省
福建,福建对外经济贸易职业技术学院,福州市,专科,福建省
福建,湄洲湾职业技术学院,湄洲,专科,福建省
福建,福建生物工程职业技术学院,福州市,专科,福建省
福建,福建艺术职业学院,福州市,专科,福建省
福建,福建幼儿师范高等专科学校,福州市,专科,福建省
福建,厦门城市职业学院,厦门市,专科,福建省
福建,泉州工艺美术职业学院,泉州市,专科,福建省
福建,三明医学科技职业学院,三明市,专科,福建省
福建,宁德职业技术学院,宁德市,专科,福建省
福建,福州软件职业技术学院,福州市,专科,福建省教育厅
福建,厦门兴才职业技术学院,厦门市,专科,福建省教育厅
福建,厦门软件职业技术学院,厦门市,专科,福建省教育厅
福建,福建体育职业技术学院,福州市,专科,福建省
福建,漳州城市职业学院,漳州市,专科,福建省
福建,厦门南洋职业学院,厦门市,专科,福建省教育厅
福建,厦门东海职业技术学院,厦门市,专科,福建省教育厅
福建,漳州科技职业学院,漳州市,专科,福建省教育厅
福建,漳州理工职业学院,漳州市,专科,福建省教育厅
福建,武夷山职业学院,武夷山市,专科,福建省教育厅
福建,漳州卫生职业学院,漳州市,专科,福建省
福建,泉州海洋职业学院,泉州市,专科,福建省教育厅
福建,泉州轻工职业学院,泉州市,专科,福建省教育厅
福建,厦门安防科技职业学院,厦门市,专科,福建省教育厅
福建,泉州幼儿师范高等专科学校,泉州市,专科,福建省
福建,闽江师范高等专科学校,福州市,专科,福建省
福建,泉州工程职业技术学院,泉州市,专科,福建省教育厅
福建,福州墨尔本理工职业学院,福州市,专科,福建省教育厅
福建,福建师范大学协和学院,福州市,本科,福建省教育厅
福建,福建农林大学东方学院,福州市,本科,福建省教育厅
福建,福建师范大学闽南科技学院,泉州市,本科,福建省教育厅
福建,集美大学诚毅学院,厦门市,本科,福建省教育厅
福建,福州大学至诚学院,福州市,本科,福建省教育厅
福建,福建农林大学金山学院,福州市,本科,福建省教育厅
福建,仰恩大学,泉州市,本科,福建省教育厅
福建,闽南理工学院,泉州市,本科,福建省教育厅
福建,福州外语外贸学院,福州市,本科,福建省教育厅
福建,泉州信息工程学院,福州市,本科,福建省教育厅
福建,厦门华厦学院,厦门市,本科,福建省教育厅
福建,福州理工学院,福州市,本科,福建省教育厅
福建,阳光学院,福州市,本科,福建省教育厅
福建,厦门工学院,厦门市,本科,福建省教育厅
福建,福建华南女子职业学院,福州市,专科,福建省教育厅
福建,福州英华职业学院,福州市,专科,福建省教育厅
福建,泉州纺织服装职业学院,泉州市,专科,福建省教育厅
福建,泉州华光职业学院,泉州市,专科,福建省教育厅
福建,泉州理工职业学院,泉州市,专科,福建省教育厅
福建,厦门华天涉外职业技术学院,厦门市,专科,福建省教育厅
福建,福州科技职业技术学院,福州市,专科,福建省教育厅
福建,福州黎明职业技术学院,福州市,专科,福建省教育厅
福建,厦门演艺职业学院,厦门市,专科,福建省教育厅
福建,厦门兴才职业技术学院,厦门市,专科,福建省教育厅
福建,厦门软件职业技术学院,厦门市,专科,福建省教育厅
福建,武夷山职业学院,武夷山市,专科,福建省教育厅
福建,福州软件职业技术学院,福州市,专科,福建省教育厅
福建,漳州理工职业学院,漳州市,专科,福建省教育厅
福建,漳州科技职业学院,漳州市,专科,福建省教育厅
福建,厦门东海职业技术学院,厦门市,专科,福建省教育厅
福建,厦门南洋职业学院,厦门市,专科,福建省教育厅
福建,厦门安防科技职业学院,厦门市,专科,福建省教育厅
福建,泉州海洋职业学院,泉州市,专科,福建省教育厅
福建,泉州轻工职业学院,泉州市,专科,福建省教育厅
福建,泉州工程职业技术学院,泉州市,专科,福建省教育厅
福建,福州墨尔本理工职业学院,福州市,专科,福建省教育厅
江西,南昌大学,南昌市,本科,江西省
江西,华东交通大学,南昌市,本科,江西省
江西,东华理工大学,抚州市,本科,江西省
江西,南昌航空大学,南昌市,本科,江西省
江西,江西理工大学,赣州市,本科,江西省
江西,景德镇陶瓷大学,景德镇,本科,江西省
江西,江西农业大学,南昌市,本科,江西省
江西,江西中医药大学,南昌市,本科,江西省
江西,赣南医学院,赣州市,本科,江西省
江西,江西师范大学,南昌市,本科,江西省
江西,上饶师范学院,上饶市,本科,江西省
江西,宜春学院,宜春市,本科,江西省
江西,赣南师范大学,赣州市,本科,江西省
江西,井冈山大学,吉安市,本科,江西省
江西,江西财经大学,南昌市,本科,江西省
江西,江西科技学院,南昌市,本科,江西省教育厅
江西,景德镇学院,景德镇,本科,江西省
江西,萍乡学院,萍乡市,本科,江西省
江西,江西科技师范大学,南昌市,本科,江西省
江西,南昌工程学院,南昌市,本科,江西省
江西,江西警察学院,南昌市,本科,江西省
江西,新余学院,新余市,本科,江西省
江西,九江学院,九江市,本科,江西省
江西,江西工程学院,新余市,本科,江西省教育厅
江西,南昌理工学院,南昌市,本科,江西省教育厅
江西,江西应用科技学院,南昌市,本科,江西省教育厅
江西,江西服装学院,南昌市,本科,江西省教育厅
江西,南昌工学院,南昌市,本科,江西省教育厅
江西,南昌大学科学技术学院,南昌市,本科,江西省教育厅
江西,南昌大学共青学院,共青城,本科,江西省教育厅
江西,华东交通大学理工学院,南昌市,本科,江西省教育厅
江西,东华理工大学长江学院,抚州市,本科,江西省教育厅
江西,南昌航空大学科技学院,南昌市,本科,江西省教育厅
江西,江西理工大学应用科学学院,赣州市,本科,江西省教育厅
江西,景德镇陶瓷大学科技艺术学院,景德镇市,本科,江西省教育厅
江西,江西农业大学南昌商学院,南昌市,本科,江西省教育厅
江西,江西中医药大学科技学院,南昌市,本科,江西省教育厅
江西,江西师范大学科学技术学院,南昌市,本科,江西省教育厅
江西,赣南师范大学科技学院,赣州市,本科,江西省教育厅
江西,江西科技师范大学理工学院,南昌市,本科,江西省教育厅
江西,江西财经大学现代经济管理学院,南昌市,本科,江西省教育厅
江西,豫章师范学院,南昌市,本科,江西省
江西,南昌师范学院,南昌市,本科,江西省
江西,上饶幼儿师范高等专科学校,上饶市,专科,江西省
江西,抚州幼儿师范高等专科学校,抚州市,专科,江西省
江西,江西工业职业技术学院,南昌市,专科,江西省
江西,江西医学高等专科学校,上饶市,专科,江西省
江西,九江职业大学,九江市,专科,江西省
江西,九江职业技术学院,九江市,专科,江西省
江西,江西司法警官职业学院,南昌市,专科,江西省
江西,江西陶瓷工艺美术职业技术学院,景德镇市,专科,江西省
江西,江西旅游商贸职业学院,南昌市,专科,江西省
江西,江西电力职业技术学院,南昌市,专科,江西省
江西,江西环境工程职业学院,赣州市,专科,江西省
江西,江西艺术职业学院,南昌市,专科,江西省
江西,鹰潭职业技术学院,鹰潭市,专科,江西省
江西,江西信息应用职业技术学院,南昌市,专科,江西省
江西,江西交通职业技术学院,南昌市,专科,江西省
江西,江西财经职业学院,九江市,专科,江西省
江西,江西应用工程职业学院,萍乡市,专科,江西省
江西,江西现代职业技术学院,南昌市,专科,江西省
江西,江西工业工程职业技术学院,萍乡市,专科,江西省
江西,江西机电职业技术学院,南昌市,专科,江西省
江西,江西科技职业学院,南昌市,专科,江西省教育厅
江西,南昌职业学院,南昌市,专科,江西省教育厅
江西,江西外语外贸职业学院,南昌市,专科,江西省
江西,江西工业贸易职业技术学院,南昌市,专科,江西省
江西,宜春职业技术学院,宜春市,专科,江西省
江西,江西应用技术职业学院,赣州市,专科,江西省
江西,江西生物科技职业学院,南昌市,专科,江西省
江西,江西建设职业技术学院,南昌市,专科,江西省
江西,抚州职业技术学院,抚州市,专科,江西省
江西,江西中医药高等专科学校,抚州市,专科,江西省
江西,江西先锋软件职业技术学院,南昌市,专科,江西省教育厅
江西,江西经济管理职业学院,南昌市,专科,江西省
江西,江西制造职业技术学院,南昌市,专科,江西省
江西,江西工程职业学院,南昌市,专科,江西省
江西,江西青年职业学院,南昌市,专科,江西省
江西,上饶职业技术学院,上饶市,专科,江西省
江西,江西航空职业技术学院,南昌市,专科,江西省
江西,江西农业工程职业学院,樟树市,专科,江西省
江西,赣西科技职业学院,新余市,专科,江西省教育厅
江西,江西卫生职业学院,南昌市,专科,江西省
江西,江西新能源科技职业学院,新余市,专科,江西省教育厅
江西,江西枫林涉外经贸职业学院,九江市,专科,江西省教育厅
江西,江西泰豪动漫职业学院,南昌市,专科,江西省教育厅
江西,江西冶金职业技术学院,新余市,专科,江西省
江西,江西管理职业学院,南昌市,专科,江西省
江西,江西传媒职业学院,南昌市,专科,江西省
江西,江西工商职业技术学院,南昌市,专科,江西省教育厅
江西,景德镇陶瓷职业技术学院,景德镇市,专科,江西省
江西,共青科技职业学院,共青城,专科,江西省
江西,赣州师范高等专科学校,赣州市,专科,江西省
江西,江西水利职业学院,南昌市,专科,江西省
江西,宜春幼儿师范高等专科学校,宜春市,专科,江西省
江西,吉安职业技术学院,吉安市,专科,江西省
江西,江西洪州职业学院,宜春市,专科,江西省教育厅
江西,江西师范高等专科学校,鹰潭市,专科,江西省
江西,南昌影视传播职业学院,南昌市,专科,江西省教育厅
江西,赣南卫生健康职业学院,赣州市,专科,江西省
江西,南昌大学科学技术学院,南昌市,本科,江西省教育厅
江西,江西农业大学南昌商学院,南昌市,本科,江西省教育厅
江西,江西师范大学科学技术学院,南昌市,本科,江西省教育厅
江西,华东交通大学理工学院,南昌市,本科,江西省教育厅
江西,江西理工大学应用科学学院,赣州市,本科,江西省教育厅
江西,东华理工大学长江学院,抚州市,本科,江西省教育厅
江西,南昌航空大学科技学院,南昌市,本科,江西省教育厅
江西,江西中医药大学科技学院,南昌市,本科,江西省教育厅
江西,江西财经大学现代经济管理学院,南昌市,本科,江西省教育厅
江西,赣南师范大学科技学院,赣州市,本科,江西省教育厅
江西,景德镇陶瓷大学科技艺术学院,景德镇市,本科,江西省教育厅
江西,江西科技师范大学理工学院,南昌市,本科,江西省教育厅
江西,南昌大学共青学院,共青城,本科,江西省教育厅
江西,南昌理工学院,南昌市,本科,江西省教育厅
江西,江西科技学院,南昌市,本科,江西省教育厅
江西,江西服装学院,南昌市,本科,江西省教育厅
江西,南昌工学院,南昌市,本科,江西省教育厅
江西,江西工程学院,新余市,本科,江西省教育厅
江西,江西应用科技学院,南昌市,本科,江西省教育厅
江西,南昌职业学院,南昌市,专科,江西省教育厅
江西,江西科技职业学院,南昌市,专科,江西省教育厅
江西,江西先锋软件职业技术学院,南昌市,专科,江西省教育厅
江西,赣西科技职业学院,新余市,专科,江西省教育厅
江西,江西泰豪动漫职业学院,南昌市,专科,江西省教育厅
江西,江西枫林涉外经贸职业学院,九江市,专科,江西省教育厅
江西,江西工商职业技术学院,南昌市,专科,江西省教育厅
江西,江西新能源科技职业学院,新余市,专科,江西省教育厅
江西,江西洪州职业学院,宜春市,专科,江西省教育厅
江西,南昌影视传播职业学院,南昌市,专科,江西省教育厅
山东,山东大学,济南市,本科,教育部
山东,山东科技大学,青岛市,本科,山东省
山东,中国石油大学（华东）,青岛市,本科,教育部
山东,青岛科技大学,青岛市,本科,山东省
山东,济南大学,济南市,本科,山东省
山东,青岛理工大学,青岛市,本科,山东省
山东,山东建筑大学,济南市,本科,山东省
山东,齐鲁工业大学,济南市,本科,山东省
山东,山东理工大学,淄博市,本科,山东省
山东,山东农业大学,泰安市,本科,山东省
山东,青岛农业大学,青岛市,本科,山东省
